census_code,MSW_change,MSW_2001,BF_change,BF_2001,CHH_change,CHH_2001,EMP_change,EMP_2001,MSL_change,MSL_2001,FC_change,FC_2001,ASSET_change,ASSET_2001,Formal_EMP_2001,LIT_2001
441,0,2,0,1,0,1,0,2,1,2,0,2,0,1,1,1
442,0,2,0,1,0,2,0,2,0,3,0,1,0,1,1,1
443,0,2,0,1,0,2,0,1,0,2,0,2,0,1,1,1
444,0,3,0,3,1,2,0,3,0,3,0,3,0,3,3,2
445,0,2,0,1,0,2,0,2,0,3,0,1,1,1,1,1
446,0,2,0,1,0,2,0,1,0,3,0,1,0,1,1,2
447,0,2,0,1,0,2,0,2,0,3,0,1,0,1,1,1
448,0,2,0,1,0,2,0,2,0,3,0,1,1,1,1,1
449,0,2,1,1,0,2,0,1,0,3,0,1,1,1,2,2
450,0,2,0,1,0,2,0,1,0,2,0,1,0,1,2,1
451,0,3,1,1,0,2,0,3,0,3,0,1,0,2,3,2
452,0,2,0,1,0,2,0,2,0,3,0,1,0,1,1,2
453,1,1,0,1,0,2,0,2,0,1,0,1,0,1,1,1
454,1,1,0,1,0,2,0,2,0,2,0,1,0,1,1,1
455,0,3,0,1,0,2,0,2,0,3,0,1,0,1,2,1
456,0,2,0,1,0,2,0,2,0,2,0,1,0,1,1,1
457,1,1,0,1,0,2,0,2,0,2,0,1,0,1,1,2
458,0,2,0,1,0,2,0,2,0,2,0,1,0,1,1,1
460,1,1,0,1,0,2,0,2,0,2,0,1,0,1,2,1
462,1,1,0,1,0,3,0,2,0,1,0,1,0,1,1,1
464,0,2,0,1,0,1,0,2,0,2,0,1,0,1,1,1
466,0,3,0,1,0,2,0,2,0,3,0,1,0,1,2,1
468,0,3,1,1,1,2,0,3,0,3,0,1,0,2,3,1
469,0,3,0,1,0,2,0,2,0,2,0,1,1,1,2,1
470,0,3,0,1,1,2,0,2,1,2,0,1,1,1,2,1
471,0,3,1,1,1,2,0,1,0,3,1,1,1,1,3,2
472,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,1
473,0,3,1,1,1,2,0,3,0,3,0,3,1,2,3,2
474,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,3
475,0,3,0,1,1,2,0,2,0,3,0,2,1,1,2,1
476,0,3,0,3,0,3,0,3,0,3,0,3,1,2,3,2
477,0,3,1,1,1,2,0,1,0,3,1,2,1,2,3,1
478,0,3,1,1,0,3,0,1,0,3,1,2,1,2,3,2
479,0,3,1,1,1,2,0,1,0,3,0,2,1,2,2,1
480,0,3,1,1,1,2,0,2,0,3,0,2,1,1,2,1
481,0,3,1,1,1,2,0,3,0,3,1,2,1,1,3,1
482,0,3,1,1,1,2,0,1,0,3,0,1,1,1,3,2
483,0,3,0,1,0,2,0,2,1,2,0,1,0,1,3,2
484,1,1,0,1,1,1,0,2,1,2,0,1,0,1,1,1
485,0,2,0,1,0,1,0,2,1,1,0,1,0,1,1,1
486,0,3,0,3,1,2,0,1,0,3,0,3,1,2,3,2
487,0,2,0,1,1,1,0,2,1,2,0,1,0,1,1,1
488,0,3,1,2,1,2,0,1,0,3,1,2,1,1,3,2
489,0,2,0,1,1,1,0,2,0,2,0,1,0,1,1,1
490,0,3,1,1,1,2,0,2,0,3,0,1,1,1,3,2
491,0,2,1,1,1,2,1,2,0,3,0,1,1,1,3,2
492,0,3,0,3,1,2,0,3,0,3,0,3,1,2,3,2
494,0,3,1,1,0,3,0,3,0,3,0,3,1,2,3,2
495,0,3,1,1,1,2,0,3,0,3,0,3,0,2,3,3
496,0,2,1,1,1,1,1,2,0,3,1,1,1,1,3,1
497,0,3,0,1,0,2,0,2,0,2,0,1,0,1,1,1
498,0,3,0,1,1,2,0,2,0,3,0,1,1,1,2,2
499,0,3,0,1,1,1,0,2,0,3,1,1,1,1,2,2
500,0,3,0,1,0,2,0,2,1,2,0,1,1,1,1,2
501,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,3
502,0,1,0,1,0,2,0,2,1,2,0,1,1,1,1,2
503,0,3,1,1,0,2,0,2,1,2,0,1,1,1,2,3
504,0,3,1,1,0,2,0,2,0,3,0,1,1,1,2,3
505,0,3,1,2,1,2,0,3,0,3,0,3,1,2,3,3
506,0,1,1,1,0,2,0,2,1,2,0,1,1,1,2,3
507,1,1,1,1,1,1,0,2,1,2,0,1,0,1,2,3
508,1,1,0,1,0,2,0,2,0,2,0,1,0,1,1,1
509,1,1,0,1,1,1,0,2,1,2,0,1,1,1,2,2
510,0,1,0,1,1,1,0,2,0,2,0,1,0,1,2,2
511,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,1
512,0,2,0,1,1,1,0,2,0,2,0,1,1,1,1,1
513,0,2,0,1,0,2,0,2,1,2,0,1,1,1,2,1
514,0,3,0,1,0,2,0,2,1,2,0,1,1,1,1,1
515,0,3,0,1,1,2,0,2,0,3,0,2,0,2,2,2
516,0,3,0,1,0,3,0,3,1,2,0,3,0,2,3,1
517,0,3,0,3,1,2,0,3,0,3,0,3,1,2,3,3
518,0,3,1,1,1,2,0,3,0,3,0,3,0,3,3,3
519,0,3,1,1,1,2,0,3,0,3,0,3,0,3,3,3
520,0,3,1,1,0,3,1,1,0,3,1,1,1,1,3,2
521,0,3,1,1,1,2,0,3,0,3,0,3,0,3,3,3
522,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,2
523,0,3,0,1,0,2,0,2,1,2,0,1,1,1,1,1
524,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,2
525,0,3,0,1,0,2,0,2,0,2,0,1,1,1,1,2
526,0,3,0,1,1,2,0,2,0,2,0,1,1,1,2,2
527,0,3,1,1,1,2,0,2,0,3,1,1,1,1,2,3
528,1,1,1,1,1,2,0,2,0,3,0,1,1,1,2,2
529,0,1,1,1,1,2,0,1,0,3,0,1,1,1,2,3
530,0,3,1,1,1,2,0,2,0,3,0,3,1,2,3,2
531,0,3,1,1,1,2,0,2,0,3,1,1,1,1,2,2
532,1,1,0,1,0,3,0,2,1,2,0,1,1,1,2,1
533,0,3,0,1,0,3,0,2,0,3,0,1,1,1,2,1
534,1,1,0,1,1,2,0,2,0,3,0,1,1,1,2,1
535,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,1
536,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,3
537,0,3,1,2,1,2,0,3,0,3,0,3,1,2,3,1
538,0,3,0,1,1,2,0,2,1,2,0,1,1,1,2,1
539,0,3,0,1,1,2,0,2,1,2,0,1,1,1,2,1
540,0,3,0,1,0,2,0,2,1,2,0,1,1,1,2,1
541,1,2,1,1,1,2,0,2,1,2,0,1,1,1,2,1
542,1,1,0,1,1,2,0,2,1,2,0,1,1,1,2,1
543,1,1,0,1,0,3,0,2,1,2,0,1,1,1,2,1
544,1,1,1,1,1,2,0,1,1,2,1,1,1,1,3,1
545,1,1,1,1,1,2,0,1,1,2,0,1,1,1,2,1
546,0,3,1,1,1,2,0,2,1,2,0,1,1,1,2,2
547,0,3,1,1,1,2,0,2,0,3,1,1,1,1,3,2
548,1,2,1,1,1,2,0,2,1,2,1,1,1,1,2,1
549,1,2,0,1,0,3,0,2,1,2,0,1,1,1,2,1
550,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,1
551,0,3,0,1,1,2,0,2,0,3,0,1,1,1,2,1
552,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,1
553,0,3,0,1,0,3,0,2,0,3,0,1,1,1,2,1
554,0,3,0,1,1,2,0,2,1,2,0,1,1,1,2,1
555,0,3,0,1,1,1,0,2,0,3,0,1,1,1,2,1
556,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,1
557,1,2,0,1,0,2,1,1,1,2,0,1,1,1,2,1
558,0,3,0,1,0,2,0,1,0,3,0,1,1,1,2,1
559,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,1
560,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,1
561,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,1
562,0,3,1,1,1,1,0,1,0,3,0,1,1,2,3,2
563,0,1,1,1,1,1,0,3,0,3,0,1,1,1,3,2
564,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,1
565,0,3,0,1,1,1,0,2,0,3,0,1,1,1,2,1
566,0,3,0,1,1,1,0,2,0,3,0,1,1,1,2,1
567,0,3,0,1,1,1,0,2,0,3,0,1,1,1,2,1
568,0,3,0,2,0,2,0,2,0,3,0,1,1,2,2,2
569,0,1,1,2,1,1,0,3,1,2,0,1,1,2,3,3
570,0,3,0,2,1,1,1,1,0,3,0,1,1,1,3,2
571,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,1
572,0,3,0,3,1,1,0,3,0,3,0,3,0,3,3,3
573,0,3,0,1,1,1,0,2,0,3,0,1,1,1,2,1
574,0,3,0,1,0,2,0,2,0,3,0,1,1,1,2,2
575,0,1,0,3,1,1,0,3,1,2,0,1,1,2,3,3
576,0,1,1,2,1,1,0,3,1,2,0,1,1,1,3,2
577,0,3,1,1,1,1,0,1,0,3,1,1,1,1,3,1
578,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,1
579,0,3,0,1,1,1,0,2,1,2,0,1,1,1,2,1
581,0,3,0,1,0,3,0,2,0,3,0,1,1,1,2,1
583,0,3,1,1,1,1,0,2,0,3,0,1,1,1,2,1
585,0,3,1,2,0,3,0,3,0,3,0,3,0,3,3,3
586,0,3,1,2,1,2,0,3,0,3,0,3,0,3,3,3
587,0,1,0,3,1,2,0,3,0,3,0,1,1,2,3,3
588,0,1,0,3,1,2,0,3,1,2,0,1,1,1,3,3
589,0,1,0,3,0,3,0,3,1,2,0,1,1,1,3,3
590,0,1,0,3,0,2,0,1,1,2,0,1,1,1,3,3
591,0,1,0,3,1,2,0,3,1,2,0,1,1,1,3,3
592,0,1,0,3,1,2,0,3,1,2,0,1,1,1,3,3
593,0,1,0,3,0,3,0,3,1,2,0,1,1,1,3,3
594,0,1,0,3,1,2,0,3,0,3,1,1,1,2,3,3
595,0,1,0,3,1,2,0,3,0,3,1,1,1,2,3,3
596,0,1,0,3,0,3,1,1,1,2,0,1,1,1,3,3
597,0,1,0,3,0,3,0,3,0,3,0,1,1,2,3,3
598,0,1,0,3,1,2,0,3,0,3,1,1,1,2,3,3
599,0,1,0,3,1,2,0,3,1,2,0,1,1,2,3,3
600,0,1,0,3,0,3,0,3,0,3,0,1,1,1,3,3
601,0,1,0,3,0,3,0,3,0,3,0,1,1,2,3,3
602,0,3,1,2,0,3,0,3,0,3,0,3,1,2,3,2
603,0,3,0,3,0,3,0,3,0,3,0,3,0,3,3,3
604,0,3,1,1,0,3,0,3,0,3,1,1,1,2,3,2
605,0,3,0,1,0,3,0,3,0,3,1,1,1,1,3,2
606,0,3,0,1,0,3,0,2,0,3,0,1,1,1,2,1
607,0,3,0,1,0,3,0,2,0,3,0,1,1,1,1,1
608,0,3,0,1,0,3,1,2,0,3,1,1,1,1,3,1
609,0,3,0,1,0,3,0,2,0,3,1,1,1,1,3,1
610,0,3,0,1,0,3,0,2,0,3,1,1,1,1,3,1
611,0,3,0,1,0,3,0,3,0,3,1,1,1,1,3,3
612,0,3,0,1,0,3,0,2,1,2,0,1,1,1,3,2
613,0,3,0,1,0,3,0,2,0,3,1,1,1,1,3,1
614,0,3,0,1,0,3,1,1,0,3,1,1,1,2,3,2
615,0,3,0,1,0,3,0,2,0,3,0,1,1,1,1,1
616,0,3,0,1,0,3,0,2,1,2,0,1,1,1,1,1
617,0,3,0,1,0,3,0,1,0,3,0,1,1,1,2,2
618,1,2,0,1,0,3,0,1,1,2,0,1,1,1,2,2
619,1,2,0,1,0,3,0,2,1,2,0,1,1,1,2,2
620,0,3,0,1,0,3,0,1,1,2,0,1,1,1,2,2
621,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,2
622,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,2
623,0,3,1,1,0,3,0,3,0,3,1,2,1,2,3,2
624,0,3,0,1,0,3,0,2,0,3,1,1,1,1,3,2
625,0,3,0,1,0,3,0,3,0,3,1,1,1,1,3,2
626,1,1,0,1,0,3,0,2,1,2,0,1,1,1,3,2
627,0,3,1,1,0,3,0,3,0,3,1,1,1,1,3,3
628,0,3,0,1,0,3,0,3,0,3,1,1,1,1,3,2
629,1,1,0,2,0,3,0,3,0,3,0,1,1,1,3,3
630,0,3,0,1,0,3,0,2,1,2,0,1,1,1,2,1
632,0,3,1,1,0,3,0,3,0,3,0,3,1,2,3,2
634,0,3,0,3,0,3,0,3,0,3,0,3,0,2,3,2
635,0,3,0,3,0,3,0,3,0,3,0,3,1,2,3,3
636,0,1,0,3,1,2,0,3,0,3,0,3,1,2,3,3
637,0,3,1,1,1,1,0,3,0,3,1,1,1,2,3,3
638,1,1,1,1,1,1,0,3,0,3,0,1,1,1,3,2
639,0,3,1,2,1,2,0,3,0,3,1,2,1,2,3,3
